horas_consumo_mensual,gasto_mensual,cantidad_contenidos_vistos,sesiones_semana,porcentaje_finalizacion,tiempo_promedio_sesion_min,cantidad_generos_consumidos,porcentaje_uso_promociones,antiguedad_cliente_meses,edad,dispositivos_registrados,porcentaje_uso_app_movil,cantidad_perfiles_creados,interacciones_mensuales_soporte,distancia_promedio_red_km
45.0,91.0,14.0,2.0,16.0,84.0,4.0,0.2373750788780376,4.0,66.0,5.0,0.8,5.0,6.0,70.8
41.0,299.0,31.0,11.0,68.0,70.0,3.0,0.2294440876598165,34.0,21.0,1.0,0.36,4.0,1.0,79.8
45.0,61.0,12.0,1.0,44.0,37.0,1.0,0.6867225060416018,11.0,65.0,3.0,0.67,3.0,3.0,2.097
50.0,30.0,8.0,4.0,41.0,52.0,3.0,0.3878971968903694,6.0,64.0,5.0,0.91,4.0,1.0,50.3
23.0,117.0,19.0,7.0,49.0,63.0,3.0,0.2962400631980433,13.0,65.0,3.0,0.61,3.0,3.0,46.6
18.0,274.0,73.0,21.0,48.0,92.0,7.0,0.4255180078827795,47.0,37.0,5.0,0.91,5.0,5.0,43.8
47.0,88.0,14.0,6.0,41.0,85.0,2.0,0.2134815849920704,14.0,57.0,3.0,0.8,5.0,5.0,21.9
30.0,72.0,16.0,2.0,60.0,27.0,3.0,0.5508596635694922,11.0,31.0,1.0,0.48,3.0,2.0,6.4
32.0,236.0,23.0,14.0,46.0,145.0,9.0,0.3180422113042799,43.0,64.0,2.0,0.96,4.0,4.0,28.1
40.0,141.0,45.0,7.0,80.0,119.0,4.0,0.2754428865958154,37.0,43.0,3.0,0.75,4.0,1.0,45.5
45.0,104.0,4.0,6.0,15.0,55.0,2.0,0.7576255934765517,15.0,44.0,4.0,0.22,5.0,5.0,61.6
33.0,360.0,38.0,4.0,89.0,257.0,12.0,0.0434418195382421,65.0,25.0,4.0,0.53,1.0,2.0,9.0
18.0,80.0,13.0,4.0,13.0,66.0,1.0,0.6030204106435141,2.0,64.0,4.0,0.84,5.0,2.0,35.2
36.0,239.0,78.0,22.0,89.0,73.0,9.0,0.4875511421142766,55.0,26.0,2.0,0.65,4.0,7.0,68.8
38.0,275.0,66.0,19.0,45.0,167.0,5.0,0.1447678477590911,69.0,21.0,5.0,0.58,4.0,6.0,42.7
45.0,71.0,6.0,0.0,14.0,16.0,2.0,0.7365303577375555,17.0,34.0,4.0,0.71,5.0,0.0,58.1
42.0,261.0,16.0,2.0,82.0,165.0,5.0,0.1119688624617659,79.0,20.0,2.0,0.89,3.0,3.0,79.8
44.0,441.0,34.0,7.0,74.0,147.0,14.0,0.1127930184037672,56.0,32.0,4.0,0.86,1.0,7.0,53.3
48.0,93.0,19.0,7.0,54.0,59.0,1.0,0.4604116197043252,18.0,62.0,4.0,0.5,1.0,0.0,77.5
28.0,249.0,28.0,9.0,59.0,85.0,7.0,0.3560011867347655,54.0,39.0,2.0,0.15,1.0,5.0,17.7
43.0,537.0,28.0,6.0,70.0,142.0,5.0,0.0464425390293634,72.0,31.0,4.0,0.88,2.0,0.0,14.4
21.0,299.0,33.0,13.0,54.0,80.0,5.0,0.1694098059946034,21.0,25.0,1.0,0.42,1.0,2.0,29.0
18.0,148.0,78.00999999999999,22.0,41.0,60.0,9.0,0.3499045084173005,30.0,31.0,2.0,0.14,5.0,0.0,63.9
48.0,76.0,4.0,4.0,33.0,56.0,4.0,0.5013730084775181,8.0,41.0,2.0,0.11,1.0,1.0,60.9
30.0,132.0,28.0,17.0,70.0,164.0,5.0,0.4514062245205391,57.0,44.0,4.0,0.78,1.0,7.0,54.3
18.0,232.0,78.0,11.0,79.0,158.0,8.0,0.2904201608796398,66.0,31.0,2.0,0.74,1.0,3.0,18.3
51.0,263.0,35.0,7.0,83.0,249.0,14.0,0.0073366405781195,95.0,52.0,3.0,0.61,2.0,2.0,2.097
62.00999999999999,266.0,14.0,9.0,75.0,241.0,11.0,0.0213157460257348,61.0,26.0,2.0,0.72,1.0,4.0,26.6
27.0,255.0,48.0,23.0,83.0,141.0,8.0,0.3876807113089056,41.0,46.0,2.0,0.91,1.0,1.0,69.3
